#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3580, tid=4476
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [kernel32.dll+0x1eb33]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02a2cc00):  JavaThread "main" [_thread_in_native, id=4476, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c22bc4 0x7b3972d4 

Registers:
EAX=0x00c1cae4, EBX=0x00000000, ECX=0x00000000, EDX=0x00000001
ESP=0x00c1cae0, EBP=0x00c1cb34, ESI=0x00c1cb6c, EDI=0x79407ab4
EIP=0x7c81eb33, EFLAGS=0x00000206

Top of Stack: (sp=0x00c1cae0)
0x00c1cae0:   00c22b88 e06d7363 00000001 00000000
0x00c1caf0:   7c81eb33 00000003 19930520 00c22bc4
0x00c1cb00:   7b3972d4 23f41e88 0000002f 23f455e0
0x00c1cb10:   00000025 00c1cb38 7c42394d 23f41e88
0x00c1cb20:   0000002f 7c423958 00000025 00c22ba8
0x00c1cb30:   00c22be4 00c1cb6c 78158e69 e06d7363
0x00c1cb40:   00000001 00000003 00c1cb60 e06d7363
0x00c1cb50:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c81eb33)
0x7c81eb23:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 04 15 80 7c
0x7c81eb33:   5e c9 c2 10 00 85 ff 0f 8e e6 d0 fe ff 8b 55 fc 


Stack: [0x00430000,0x00c30000],  sp=0x00c1cae0,  free space=8114k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x1eb33]
C  [MSVCR80.dll+0x28e69]
C  [libmx.dll+0x13bc9]
C  [libmx.dll+0x14218]
C  [jmi.dll+0x5b6c]
C  [jmi.dll+0x5bec]
C  [jmi.dll+0x6778]
C  [nativecmdwin.dll+0x2143]
C  [nativecmdwin.dll+0x20d3]
C  [nativecmdwin.dll+0x2227]
C  [libmwservices.dll+0xb8bbd]
C  [nativejmi.dll+0xd717]
C  [nativejmi.dll+0x6d8a]
C  [nativejmi.dll+0x6e5f]
C  [nativejmi.dll+0xab54]
C  [nativejmi.dll+0xa086]
C  [mlutil.dll+0x1267f]
C  [mlutil.dll+0x1a0fd]
C  [nativejmi.dll+0xabea]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
